# Number of markers
8

00
180.0
1.0 0.0 0.0 -450.00
0.0 1.0 0.0 270.00
0.0 0.0 1.0 0.0

01
180.0
1.0 0.0 0.0 -180.00
0.0 1.0 0.0 270.00
0.0 0.0 1.0 0.0

02
180.0
1.0 0.0 0.0 180.00
0.0 1.0 0.0 270.00
0.0 0.0 1.0 0.0

03
180.0
1.0 0.0 0.0 450.00
0.0 1.0 0.0 270.00
0.0 0.0 1.0 0.0

08
180.0
1.0 0.0 0.0 -450.00
0.0 1.0 0.0 -270.00
0.0 0.0 1.0 0.0

09
180.0
1.0 0.0 0.0 -180.00
0.0 1.0 0.0 -270.00
0.0 0.0 1.0 0.0

10
180.0
1.0 0.0 0.0 180.00
0.0 1.0 0.0 -270.00
0.0 0.0 1.0 0.0

11
180.0
1.0 0.0 0.0 450.00
0.0 1.0 0.0 -270.00
0.0 0.0 1.0 0.0
