# Number of markers
8

00
120.0
1.0 0.0 0.0 -300.00
0.0 1.0 0.0 180.00
0.0 0.0 1.0 0.0

01
120.0
1.0 0.0 0.0 -120.00
0.0 1.0 0.0 180.00
0.0 0.0 1.0 0.0

02
120.0
1.0 0.0 0.0 120.00
0.0 1.0 0.0 180.00
0.0 0.0 1.0 0.0

03
120.0
1.0 0.0 0.0 300.00
0.0 1.0 0.0 180.00
0.0 0.0 1.0 0.0

08
120.0
1.0 0.0 0.0 -300.00
0.0 1.0 0.0 -180.00
0.0 0.0 1.0 0.0

09
120.0
1.0 0.0 0.0 -120.00
0.0 1.0 0.0 -180.00
0.0 0.0 1.0 0.0

10
120.0
1.0 0.0 0.0 120.00
0.0 1.0 0.0 -180.00
0.0 0.0 1.0 0.0

11
120.0
1.0 0.0 0.0 300.00
0.0 1.0 0.0 -180.00
0.0 0.0 1.0 0.0
